ID,Year_Birth,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Response,Complain,Education_Encoded,Marital_Status_Divorced,Marital_Status_Living Together,Marital_Status_Married,Marital_Status_Single,Marital_Status_Widow
7230,1960,50611.0,0,1,10/04/2012,98,459,0,24,6,0,4,6,4,5,7,6,0,1,0,0,0,1,0,3.0,True,False,False,False,False
5675,1960,50611.0,0,1,10/04/2012,98,459,0,24,6,0,4,6,4,5,7,6,0,1,0,0,0,0,0,3.0,True,False,False,False,False
10001,1985,7500.0,1,0,08/01/2012,98,5,17,17,13,14,34,4,2,1,3,9,0,0,0,0,0,0,0,2.0,False,True,False,False,False
2415,1962,62568.0,0,1,04/07/2014,99,362,17,398,80,35,61,3,5,3,5,4,0,0,0,1,0,0,0,1.0,False,True,False,False,False
10142,1976,66476.0,0,1,03/07/2013,99,372,18,126,47,48,78,2,5,2,11,4,0,0,0,0,0,0,0,3.0,True,False,False,False,False
22,1976,46310.0,1,0,12/03/2012,99,185,2,88,15,5,14,2,6,1,5,8,0,0,0,0,0,0,0,1.0,True,False,False,False,False
4070,1969,94871.0,0,2,09/01/2012,99,169,24,553,188,0,144,1,8,5,4,7,0,1,1,0,0,1,0,3.0,False,False,True,False,False
2968,1943,48948.0,0,0,02/01/2013,53,437,8,206,160,49,42,2,7,10,5,6,1,0,0,0,0,1,0,3.0,True,False,False,False,False
4001,1946,64014.0,2,1,06/10/2014,56,406,0,30,0,0,8,7,8,2,5,7,0,0,0,1,0,0,0,3.0,False,True,False,False,False
4107,1948,46681.0,0,2,10/08/2013,52,269,15,69,15,19,38,2,4,6,4,5,0,0,0,0,0,0,0,3.0,False,True,False,False,False
202,1948,82032.0,0,0,04/05/2014,54,332,194,377,149,125,57,0,4,6,7,1,0,0,0,0,0,0,0,3.0,False,False,False,False,True
1146,1949,49912.0,0,1,09/07/2012,5,520,8,223,32,49,42,4,10,5,7,8,1,0,0,0,0,1,0,2.0,False,True,False,False,False
1419,1950,34026.0,1,1,08/05/2013,11,18,6,15,12,8,17,3,2,1,3,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
7485,1950,56551.0,1,1,05/07/2014,48,67,4,32,17,2,16,3,2,1,4,4,0,0,0,0,0,0,0,3.0,False,False,False,False,True
5491,1951,47352.0,0,1,04/11/2013,70,172,12,112,8,0,15,4,6,1,5,7,0,0,0,0,0,0,0,2.0,False,True,False,False,False
4646,1951,78497.0,0,0,12/01/2013,44,207,26,447,75,0,223,1,5,7,12,2,0,0,0,1,0,0,0,2.0,False,False,True,False,False
241,1952,83844.0,0,0,05/12/2013,57,901,31,345,75,31,191,1,4,4,11,1,0,0,1,0,0,0,0,1.0,False,True,False,False,False
5386,1953,94384.0,0,0,03/04/2013,62,1111,24,790,160,45,172,0,5,8,5,2,0,1,1,1,0,1,0,1.0,False,True,False,False,False
3697,1954,39898.0,0,1,02/12/2013,20,69,8,26,12,7,12,2,3,0,4,7,0,0,0,0,0,0,0,1.0,False,True,False,False,False
6730,1954,38998.0,1,1,11/03/2012,92,34,1,14,0,0,5,3,2,0,3,8,0,0,0,0,0,0,1,1.0,False,False,True,False,False
544,1954,62820.0,0,0,05/11/2013,51,398,61,265,138,61,53,1,3,4,6,1,0,0,0,0,0,0,0,1.0,False,False,True,False,False
4047,1954,65324.0,0,1,01/11/2014,0,384,0,102,21,32,5,3,6,2,9,4,0,0,0,0,0,0,0,3.0,False,False,True,False,False
3433,1955,72635.0,0,0,06/03/2013,54,390,22,323,104,35,107,1,6,8,6,3,0,0,0,1,0,0,0,2.0,False,False,True,False,False
9284,1958,53977.0,0,1,06/08/2013,21,620,16,165,0,24,82,5,5,5,12,5,0,0,0,0,0,0,0,1.0,False,True,False,False,False
3856,1960,63381.0,0,1,10/05/2012,78,571,50,142,33,50,159,4,4,5,13,2,0,0,0,0,0,0,0,1.0,False,True,False,False,False
1000,1961,74881.0,1,1,03/08/2013,48,505,72,270,36,27,54,4,9,2,12,5,0,0,0,0,0,0,0,2.0,False,True,False,False,False
4470,1962,58646.0,0,1,06/10/2013,3,62,1,44,6,5,22,1,2,1,4,4,0,0,0,0,0,0,0,2.0,False,False,True,False,False
1745,1962,85696.0,0,0,05/03/2013,88,714,76,395,116,0,12,1,4,6,9,1,0,0,0,0,0,1,0,3.0,True,False,False,False,False
4088,1962,31497.0,0,1,12/06/2012,22,108,1,28,13,1,4,2,3,1,4,8,0,0,0,0,0,0,0,3.0,False,True,False,False,False
3033,1963,38620.0,0,0,05/11/2013,56,112,17,44,34,22,89,1,2,5,3,3,0,0,0,0,0,0,0,2.0,False,True,False,False,False
2811,1963,48918.0,1,1,04/12/2014,21,52,0,9,0,0,1,2,1,0,4,4,0,0,0,0,0,0,0,3.0,False,False,False,True,False
2661,1964,18701.0,1,1,06/04/2013,95,12,4,2,10,6,10,4,2,0,4,5,0,0,0,0,0,0,0,1.0,False,False,False,True,False
9971,1964,65526.0,0,1,04/11/2014,22,397,19,69,12,0,9,1,4,4,8,2,0,0,0,0,0,0,0,3.0,False,False,True,False,False
4198,1965,29672.0,1,1,03/12/2013,6,9,1,3,0,4,8,1,0,0,3,6,0,0,0,0,0,0,0,1.0,False,True,False,False,False
20,1965,46891.0,0,1,09/01/2013,91,43,12,23,29,15,61,1,2,1,4,4,0,0,0,0,0,0,0,2.0,False,False,True,False,False
1600,1965,56962.0,2,1,10/11/2013,60,292,3,77,10,3,26,7,6,3,5,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
4767,1965,70924.0,0,0,04/07/2014,41,635,114,254,132,152,76,1,6,6,7,3,0,0,1,0,0,0,0,2.0,False,False,True,False,False
8953,1965,35791.0,2,1,05/06/2013,94,27,0,5,0,0,3,2,1,0,3,8,0,0,0,0,0,0,0,2.0,False,False,False,True,False
3007,1966,37758.0,1,1,10/04/2012,49,27,2,10,0,0,1,2,1,0,3,8,0,0,0,0,0,0,0,1.0,False,True,False,False,False
868,1966,44794.0,0,1,06/08/2014,99,54,0,7,0,0,4,1,2,0,3,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
2493,1966,61286.0,0,1,08/02/2013,34,356,0,107,19,9,117,2,7,1,8,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
1245,1966,63810.0,0,1,11/11/2012,45,977,12,253,16,12,101,4,4,3,12,8,0,1,0,0,0,0,0,1.0,False,False,False,True,False
271,1969,40590.0,1,1,10/02/2013,30,154,0,50,6,11,37,5,3,4,3,6,1,0,0,0,0,0,0,1.0,False,False,False,False,True
49,1970,20587.0,1,0,05/11/2014,39,2,3,6,4,1,9,1,1,1,2,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
8420,1970,15315.0,0,0,08/03/2013,27,7,4,13,15,8,17,2,2,0,4,5,0,0,0,0,0,0,0,2.0,False,False,True,False,False
2452,1971,34600.0,1,1,01/01/2013,8,199,33,60,8,3,15,5,5,2,5,8,0,0,0,0,0,1,0,1.0,False,True,False,False,False
2521,1971,35178.0,1,0,01/10/2013,10,23,1,13,2,2,18,1,1,1,2,7,1,0,0,0,0,1,0,2.0,False,False,True,False,False
7426,1971,54690.0,1,1,11/07/2013,76,111,16,37,7,9,18,3,3,1,5,3,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7275,1971,33316.0,1,1,10/04/2013,34,79,1,31,4,4,12,3,2,1,4,6,0,0,0,0,0,0,0,2.0,False,False,False,True,False
2088,1972,84906.0,0,0,10/04/2013,98,997,15,414,99,30,76,1,5,6,12,2,0,1,1,0,1,0,0,1.0,False,True,False,False,False
5830,1972,86857.0,0,0,09/12/2012,96,899,102,838,133,102,40,1,5,6,10,2,0,0,0,0,0,1,0,3.0,False,False,False,True,False
1020,1973,79593.0,0,0,05/12/2014,70,350,60,568,110,133,145,1,5,6,7,2,0,0,1,0,0,0,0,1.0,False,False,True,False,False
7232,1973,42429.0,0,1,02/11/2014,99,55,0,6,2,0,4,2,1,1,3,5,0,0,0,0,0,0,0,1.0,False,False,False,False,True
5929,1973,37401.0,1,0,05/06/2014,14,19,3,19,3,1,3,2,2,0,3,7,0,0,0,0,0,0,0,3.0,False,False,True,False,False
520,1974,34421.0,1,0,07/01/2013,81,3,3,7,6,2,9,1,1,0,2,7,0,0,0,0,0,0,0,1.0,False,False,True,False,False
6818,1974,44989.0,0,1,09/12/2012,26,98,0,106,49,10,106,5,5,1,5,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
5462,1974,67445.0,0,1,08/12/2012,63,757,80,217,29,80,11,5,9,6,12,6,0,0,0,0,0,0,0,1.0,False,False,True,False,False
3910,1975,83829.0,0,0,10/08/2013,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,1,0,1,0,1.0,True,False,False,False,False
2920,1975,52614.0,0,1,12/01/2012,63,789,0,142,12,9,38,2,2,4,8,8,0,0,0,0,0,0,0,3.0,False,False,False,True,False
1250,1976,37697.0,1,0,02/07/2014,82,34,6,21,11,4,8,1,2,1,3,6,0,0,0,0,0,0,0,1.0,False,False,False,True,False
879,1976,49681.0,0,2,11/04/2013,66,411,0,26,0,0,21,6,7,1,7,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
6310,1978,33039.0,1,0,09/09/2013,4,30,8,12,8,8,12,1,2,0,4,5,0,0,0,0,0,0,0,1.0,False,False,True,False,False
9381,1978,66373.0,1,1,06/12/2013,57,328,9,124,12,24,109,7,4,2,10,3,0,0,0,0,0,0,0,1.0,False,False,True,False,False
8462,1978,24882.0,1,0,09/09/2012,52,1,4,10,29,0,36,1,1,1,2,6,1,0,0,0,0,0,0,0.0,False,True,False,False,False
234,1979,15287.0,1,0,10/10/2012,60,1,2,8,4,3,13,2,1,1,2,7,1,0,0,0,0,1,0,1.0,True,False,False,False,False
2963,1979,75507.0,0,0,05/02/2014,56,709,93,374,104,80,80,1,8,6,6,3,0,0,0,0,0,0,0,1.0,False,True,False,False,False
5077,1979,77298.0,0,1,11/02/2013,46,425,115,292,23,35,79,1,6,6,11,3,0,0,0,0,0,0,0,1.0,False,True,False,False,False
1456,1979,60474.0,0,1,04/01/2013,25,265,199,303,234,9,170,7,10,2,12,7,0,0,0,0,0,0,0,1.0,False,False,False,True,False
1630,1979,61825.0,0,1,08/07/2013,56,162,50,100,55,30,27,1,4,2,8,4,0,0,0,0,0,0,0,1.0,False,False,False,True,False
3829,1979,24594.0,1,0,12/10/2013,94,1,3,6,10,0,9,1,1,0,3,5,0,0,0,0,0,0,0,0.0,False,True,False,False,False
762,1981,75774.0,1,0,05/02/2014,27,340,21,134,258,14,56,1,7,5,8,4,0,0,0,0,0,0,0,2.0,False,True,False,False,False
2631,1982,71853.0,0,0,05/08/2013,29,358,108,413,141,97,32,1,2,8,6,1,0,0,0,0,0,0,0,1.0,False,True,False,False,False
2407,1982,69109.0,0,0,11/09/2012,10,823,25,459,124,29,95,1,6,6,7,4,0,0,1,0,0,1,0,1.0,False,False,True,False,False
6853,1982,75777.0,0,0,07/04/2013,12,712,26,538,69,13,80,1,3,6,11,1,0,1,1,0,0,1,0,2.0,False,False,False,True,False
5547,1982,84169.0,0,0,08/07/2013,9,1478,19,403,0,19,0,1,7,6,6,3,0,1,1,0,0,1,0,3.0,False,False,True,False,False
5731,1983,27100.0,1,0,04/05/2013,64,12,0,13,2,0,10,1,1,0,3,7,0,0,0,0,0,0,0,2.0,False,False,True,False,False
7290,1985,70596.0,0,0,10/05/2012,68,347,44,534,17,0,26,1,3,5,12,2,0,0,0,0,0,0,0,1.0,False,False,False,True,False
175,1986,71952.0,1,0,01/10/2013,93,656,80,455,52,107,93,2,8,4,8,4,1,0,1,0,0,0,0,1.0,False,False,True,False,False
1162,1987,42000.0,0,0,01/10/2013,23,124,83,267,85,59,35,2,5,2,11,5,0,0,0,0,0,1,0,3.0,False,False,False,True,False
486,1988,84219.0,0,0,02/02/2014,27,434,137,400,45,137,45,1,3,4,10,1,0,0,0,0,0,0,0,1.0,False,False,True,False,False
6729,1988,68655.0,0,0,08/10/2012,95,456,19,832,75,118,38,1,4,5,11,3,0,0,0,0,0,0,0,1.0,False,False,False,True,False
5012,1989,28691.0,1,0,07/04/2013,56,5,4,13,8,0,4,1,1,0,3,8,0,0,0,0,0,0,0,1.0,False,False,True,False,False
663,1989,33996.0,0,0,09/11/2013,46,40,2,15,8,0,6,1,1,1,3,4,0,0,0,0,0,0,0,3.0,False,False,False,True,False
3428,1991,68682.0,0,0,10/06/2013,56,919,0,505,99,30,45,1,4,9,10,2,0,0,0,0,0,0,0,3.0,False,True,False,False,False
2669,1993,74293.0,0,0,05/04/2014,66,375,152,335,93,91,81,1,5,4,6,2,0,0,0,0,0,0,0,1.0,False,False,False,True,False
